Feeder 4: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder4_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23742 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=1146.600 total_kva=1246.304
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=96.000 kVA=104.348 baseline_kvar=24.000 stall_kW=48.000 stall_kvar=172.800 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=291.000 kVA=316.304 baseline_kvar=72.750 stall_kW=145.500 stall_kvar=523.800 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=40.800 kVA=44.348 baseline_kvar=10.200 stall_kW=20.400 stall_kvar=73.440 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=174.000 kVA=189.130 baseline_kvar=43.500 stall_kW=87.000 stall_kvar=313.200 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=76.800 kVA=83.478 baseline_kvar=19.200 stall_kW=38.400 stall_kvar=138.240 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=10.200 kVA=11.087 baseline_kvar=2.550 stall_kW=5.100 stall_kvar=18.360 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=39.600 kVA=43.043 baseline_kvar=9.900 stall_kW=19.800 stall_kvar=71.280 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=70.200 kVA=76.304 baseline_kvar=17.550 stall_kW=35.100 stall_kvar=126.360 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 4: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035979 Q=0.017086 Stage=BASELINE
Feeder 4: entered HELICS initialization mode.
[Feeder04 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035865 Q=0.017177 dV=inf dS=1.463e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 02] TxV=0.976324 pu AppliedV=0.976324 pu P=0.035543 Q=0.017451 dV=7.335e-02 dS=4.226e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 03] TxV=0.976286 pu AppliedV=0.976286 pu P=0.035543 Q=0.017451 dV=2.500e-04 dS=2.816e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 04] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035541 Q=0.017451 dV=7.137e-04 dS=1.730e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 05] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=4.197e-07 dS=7.421e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 06] TxV=0.976162 pu AppliedV=0.976162 pu P=0.035542 Q=0.017452 dV=3.449e-06 dS=2.722e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 07] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=1.399e-06 dS=2.486e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 08] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=0.000e+00 dS=7.764e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 4: initialization handshake converged.
Feeder 4: target simulation time = 12.000 s
[Feeder04 FIDVR] t=0.030s stage=BASELINE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961839 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000227 t_granted=3.600s (t_req=3.630s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975690 pu ang=16.635080 deg | DistBus=675 Vavg=0.966729 pu Va=0.949017 pu Vb=1.016004 pu Vc=0.935167 pu Vpos=0.966464 pu | TotalPower=-3553.54 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975690 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000228 t_granted=3.630s (t_req=3.630s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975690 pu ang=16.635080 deg | DistBus=675 Vavg=0.966728 pu Va=0.949016 pu Vb=1.016004 pu Vc=0.935166 pu Vpos=0.966463 pu | TotalPower=-3553.58 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975690 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000229 t_granted=3.630s (t_req=3.660s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975669 pu ang=16.578804 deg | DistBus=675 Vavg=0.966706 pu Va=0.948994 pu Vb=1.015980 pu Vc=0.935144 pu Vpos=0.966441 pu | TotalPower=-3553.51 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975669 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000230 t_granted=3.660s (t_req=3.660s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975669 pu ang=16.578804 deg | DistBus=675 Vavg=0.966705 pu Va=0.948993 pu Vb=1.015980 pu Vc=0.935143 pu Vpos=0.966440 pu | TotalPower=-3553.55 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975669 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000231 t_granted=3.660s (t_req=3.690s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975653 pu ang=16.520051 deg | DistBus=675 Vavg=0.966688 pu Va=0.948977 pu Vb=1.015962 pu Vc=0.935126 pu Vpos=0.966423 pu | TotalPower=-3553.49 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975653 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000232 t_granted=3.690s (t_req=3.690s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975653 pu ang=16.520051 deg | DistBus=675 Vavg=0.966688 pu Va=0.948976 pu Vb=1.015963 pu Vc=0.935125 pu Vpos=0.966422 pu | TotalPower=-3553.52 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975653 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000233 t_granted=3.690s (t_req=3.720s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975642 pu ang=16.458997 deg | DistBus=675 Vavg=0.966676 pu Va=0.948965 pu Vb=1.015950 pu Vc=0.935114 pu Vpos=0.966411 pu | TotalPower=-3553.48 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975642 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000234 t_granted=3.720s (t_req=3.720s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975642 pu ang=16.458997 deg | DistBus=675 Vavg=0.966676 pu Va=0.948964 pu Vb=1.015950 pu Vc=0.935113 pu Vpos=0.966410 pu | TotalPower=-3553.51 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975642 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000235 t_granted=3.720s (t_req=3.750s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975637 pu ang=16.395791 deg | DistBus=675 Vavg=0.966671 pu Va=0.948959 pu Vb=1.015944 pu Vc=0.935108 pu Vpos=0.966405 pu | TotalPower=-3553.47 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975637 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000236 t_granted=3.750s (t_req=3.750s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975637 pu ang=16.395791 deg | DistBus=675 Vavg=0.966670 pu Va=0.948959 pu Vb=1.015945 pu Vc=0.935107 pu Vpos=0.966405 pu | TotalPower=-3553.50 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975637 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000237 t_granted=3.750s (t_req=3.780s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975638 pu ang=16.330557 deg | DistBus=675 Vavg=0.966672 pu Va=0.948960 pu Vb=1.015945 pu Vc=0.935109 pu Vpos=0.966406 pu | TotalPower=-3553.47 kW, -1745.19 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975638 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000238 t_granted=3.780s (t_req=3.780s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975638 pu ang=16.330557 deg | DistBus=675 Vavg=0.966671 pu Va=0.948960 pu Vb=1.015946 pu Vc=0.935108 pu Vpos=0.966406 pu | TotalPower=-3553.50 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975638 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000239 t_granted=3.780s (t_req=3.810s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975643 pu ang=16.263399 deg | DistBus=675 Vavg=0.966677 pu Va=0.948966 pu Vb=1.015951 pu Vc=0.935115 pu Vpos=0.966412 pu | TotalPower=-3553.48 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975643 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000240 t_granted=3.810s (t_req=3.810s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975643 pu ang=16.263399 deg | DistBus=675 Vavg=0.966677 pu Va=0.948965 pu Vb=1.015951 pu Vc=0.935114 pu Vpos=0.966411 pu | TotalPower=-3553.51 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975643 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000241 t_granted=3.810s (t_req=3.840s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975653 pu ang=16.194410 deg | DistBus=675 Vavg=0.966688 pu Va=0.948976 pu Vb=1.015962 pu Vc=0.935126 pu Vpos=0.966423 pu | TotalPower=-3553.50 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975653 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000242 t_granted=3.840s (t_req=3.840s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975653 pu ang=16.194410 deg | DistBus=675 Vavg=0.966688 pu Va=0.948976 pu Vb=1.015963 pu Vc=0.935125 pu Vpos=0.966422 pu | TotalPower=-3553.52 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975653 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000243 t_granted=3.840s (t_req=3.870s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975667 pu ang=16.123662 deg | DistBus=675 Vavg=0.966703 pu Va=0.948992 pu Vb=1.015978 pu Vc=0.935141 pu Vpos=0.966438 pu | TotalPower=-3553.52 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975667 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000244 t_granted=3.870s (t_req=3.870s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975667 pu ang=16.123662 deg | DistBus=675 Vavg=0.966703 pu Va=0.948991 pu Vb=1.015978 pu Vc=0.935140 pu Vpos=0.966438 pu | TotalPower=-3553.54 kW, -1745.21 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975667 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000245 t_granted=3.870s (t_req=3.900s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975683 pu ang=16.051225 deg | DistBus=675 Vavg=0.966721 pu Va=0.949009 pu Vb=1.015996 pu Vc=0.935159 pu Vpos=0.966456 pu | TotalPower=-3553.55 kW, -1745.20 kvar | Pub=0.035535+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975683 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000246 t_granted=3.900s (t_req=3.900s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975683 pu ang=16.051225 deg | DistBus=675 Vavg=0.966721 pu Va=0.949008 pu Vb=1.015996 pu Vc=0.935158 pu Vpos=0.966455 pu | TotalPower=-3553.57 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975683 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000247 t_granted=3.900s (t_req=3.930s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975702 pu ang=15.977162 deg | DistBus=675 Vavg=0.966742 pu Va=0.949029 pu Vb=1.016017 pu Vc=0.935180 pu Vpos=0.966477 pu | TotalPower=-3553.58 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975702 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000248 t_granted=3.930s (t_req=3.930s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975702 pu ang=15.977162 deg | DistBus=675 Vavg=0.966742 pu Va=0.949029 pu Vb=1.016017 pu Vc=0.935179 pu Vpos=0.966476 pu | TotalPower=-3553.60 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975702 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000249 t_granted=3.930s (t_req=3.960s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975722 pu ang=15.901532 deg | DistBus=675 Vavg=0.966764 pu Va=0.949051 pu Vb=1.016039 pu Vc=0.935202 pu Vpos=0.966499 pu | TotalPower=-3553.61 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975722 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000250 t_granted=3.960s (t_req=3.960s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975722 pu ang=15.901532 deg | DistBus=675 Vavg=0.966764 pu Va=0.949050 pu Vb=1.016040 pu Vc=0.935201 pu Vpos=0.966498 pu | TotalPower=-3553.63 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975722 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000251 t_granted=3.960s (t_req=3.990s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975744 pu ang=15.824398 deg | DistBus=675 Vavg=0.966788 pu Va=0.949075 pu Vb=1.016064 pu Vc=0.935226 pu Vpos=0.966523 pu | TotalPower=-3553.64 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975744 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000252 t_granted=3.990s (t_req=3.990s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975744 pu ang=15.824398 deg | DistBus=675 Vavg=0.966788 pu Va=0.949074 pu Vb=1.016064 pu Vc=0.935225 pu Vpos=0.966523 pu | TotalPower=-3553.66 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975744 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000253 t_granted=3.990s (t_req=4.020s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975765 pu ang=15.745821 deg | DistBus=675 Vavg=0.966811 pu Va=0.949097 pu Vb=1.016087 pu Vc=0.935249 pu Vpos=0.966546 pu | TotalPower=-3553.67 kW, -1745.21 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975765 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000254 t_granted=4.020s (t_req=4.020s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975765 pu ang=15.745821 deg | DistBus=675 Vavg=0.966811 pu Va=0.949097 pu Vb=1.016088 pu Vc=0.935248 pu Vpos=0.966546 pu | TotalPower=-3553.69 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975765 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000255 t_granted=4.020s (t_req=4.050s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975785 pu ang=15.665877 deg | DistBus=675 Vavg=0.966833 pu Va=0.949119 pu Vb=1.016110 pu Vc=0.935271 pu Vpos=0.966568 pu | TotalPower=-3553.70 kW, -1745.21 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975785 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000256 t_granted=4.050s (t_req=4.050s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975785 pu ang=15.665877 deg | DistBus=675 Vavg=0.966833 pu Va=0.949118 pu Vb=1.016110 pu Vc=0.935270 pu Vpos=0.966568 pu | TotalPower=-3553.73 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975785 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000257 t_granted=4.050s (t_req=4.080s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975805 pu ang=15.584639 deg | DistBus=675 Vavg=0.966855 pu Va=0.949141 pu Vb=1.016132 pu Vc=0.935293 pu Vpos=0.966590 pu | TotalPower=-3553.73 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975805 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000258 t_granted=4.080s (t_req=4.080s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975805 pu ang=15.584639 deg | DistBus=675 Vavg=0.966855 pu Va=0.949140 pu Vb=1.016133 pu Vc=0.935292 pu Vpos=0.966590 pu | TotalPower=-3553.76 kW, -1745.22 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975805 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000259 t_granted=4.080s (t_req=4.110s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975823 pu ang=15.502188 deg | DistBus=675 Vavg=0.966875 pu Va=0.949160 pu Vb=1.016152 pu Vc=0.935313 pu Vpos=0.966610 pu | TotalPower=-3553.76 kW, -1745.22 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975823 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000260 t_granted=4.110s (t_req=4.110s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975823 pu ang=15.502188 deg | DistBus=675 Vavg=0.966875 pu Va=0.949159 pu Vb=1.016153 pu Vc=0.935312 pu Vpos=0.966609 pu | TotalPower=-3553.78 kW, -1745.23 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975823 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000261 t_granted=4.110s (t_req=4.140s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975839 pu ang=15.418619 deg | DistBus=675 Vavg=0.966893 pu Va=0.949177 pu Vb=1.016170 pu Vc=0.935331 pu Vpos=0.966627 pu | TotalPower=-3553.78 kW, -1745.22 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975839 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000262 t_granted=4.140s (t_req=4.140s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975839 pu ang=15.418619 deg | DistBus=675 Vavg=0.966892 pu Va=0.949177 pu Vb=1.016171 pu Vc=0.935330 pu Vpos=0.966627 pu | TotalPower=-3553.81 kW, -1745.23 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975839 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
